-- Merging decision tree log ---
manifest
ADDED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /home/userland/cast/CastApp/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /home/userland/cast/CastApp/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/userland/.gradle/caches/8.10.2/transforms/4b7677b6b7aa0c9d5da11c4bd79e7f50/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/userland/.gradle/caches/8.10.2/transforms/4b7677b6b7aa0c9d5da11c4bd79e7f50/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5197a789775c7e2bc0648589ddd95da9/transformed/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/userland/.gradle/caches/8.10.2/transforms/577943e2bf9b6488099df6b380731bfa/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/userland/.gradle/caches/8.10.2/transforms/577943e2bf9b6488099df6b380731bfa/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/userland/.gradle/caches/8.10.2/transforms/3ac24861f3c2991d1a712093c02c7f6b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /home/userland/.gradle/caches/8.10.2/transforms/3ac24861f3c2991d1a712093c02c7f6b/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/userland/.gradle/caches/8.10.2/transforms/875c116148614c05052844301fbc18e5/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/userland/.gradle/caches/8.10.2/transforms/875c116148614c05052844301fbc18e5/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-firebase_auth] /home/userland/cast/CastApp/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-76
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5455a2b5ff80046ce50d3e88b87e1d17/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/1cdac8e92e20eee6dd0c02ffc19e1ff1/transformed/firebase-iid-21.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/userland/.gradle/caches/8.10.2/transforms/5a6f7312e736ee7efd29f577820403ad/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/2b5447d15cb1b8565d0973240c5ad06f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/userland/.gradle/caches/8.10.2/transforms/73eb6dcd415ead4c1fb330b14d97454b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/userland/cast/CastApp/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:24:13-88
service#com.oney.WebRTCModule.MediaProjectionService
ADDED from [:react-native-webrtc] /home/userland/cast/CastApp/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:9-12:19
	android:foregroundServiceType
		ADDED from [:react-native-webrtc] /home/userland/cast/CastApp/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-60
	android:name
		ADDED from [:react-native-webrtc] /home/userland/cast/CastApp/node_modules/react-native-webrtc/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-72
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.77.0] /home/userland/.gradle/caches/8.10.2/transforms/ffe8bc820e361c19e57c6796da86db29/transformed/react-android-0.77.0-debug/AndroidManifest.xml:20:13-77
queries
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:22:5-26:15
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:29:9-31:40
	android:required
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/48d23dac5e7293f854839b77b0067053/transformed/camera-extensions-1.5.0-alpha03/AndroidManifest.xml:30:13-59
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/74e5d4a265a8d5fe4ee1e14279f1d53d/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/74e5d4a265a8d5fe4ee1e14279f1d53d/transformed/camera-core-1.5.0-alpha03/AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0-alpha03] /home/userland/.gradle/caches/8.10.2/transforms/9a8a6840e7d88c25106626aaf0ee1699/transformed/camera-camera2-1.5.0-alpha03/AndroidManifest.xml:31:17-103
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:21.1.0] /home/userland/.gradle/caches/8.10.2/transforms/c6696673502a5621d93e00c19d9b4c08/transformed/firebase-functions-21.1.0/AndroidManifest.xml:19:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/userland/.gradle/caches/8.10.2/transforms/e325511c41486e56d21ab84fc68dd2ac/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /home/userland/.gradle/caches/8.10.2/transforms/a99fc67089ba7b920cf0cb2e1f93eb50/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] /home/userland/.gradle/caches/8.10.2/transforms/724f4d7c70a4de3b8d2cd1101ad880b7/transformed/firebase-storage-21.0.1/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
